#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017992f8a420 JavaThread "jar transforms Thread 28" [_thread_blocked, id=161840, stack(0x0000001e08200000,0x0000001e08300000)]
  0x0000017992f88fe0 JavaThread "jar transforms Thread 29" [_thread_blocked, id=161856, stack(0x0000001e08300000,0x0000001e08400000)]
  0x0000017992f8a930 JavaThread "jar transforms Thread 30" [_thread_blocked, id=162700, stack(0x0000001e08400000,0x0000001e08500000)]
  0x0000017992f8b350 JavaThread "jar transforms Thread 31" [_thread_blocked, id=131736, stack(0x0000001e08b00000,0x0000001e08c00000)]
  0x0000017992f89a00 JavaThread "jar transforms Thread 32" [_thread_blocked, id=162464, stack(0x0000001e09500000,0x0000001e09600000)]
  0x0000017972b31260 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=162072, stack(0x0000001e15800000,0x0000001e15900000)]
  0x00000179706d2c20 JavaThread "pool-10-thread-1" [_thread_blocked, id=163208, stack(0x0000001e1b800000,0x0000001e1b900000)]
  0x0000017992f73cb0 JavaThread "pool-14-thread-1" [_thread_blocked, id=163400, stack(0x0000001e18e00000,0x0000001e18f00000)]
  0x0000017992f8c790 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=161328, stack(0x0000001e1a600000,0x0000001e1a700000)]
  0x00000179a6c9bfd0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=164092, stack(0x0000001e24900000,0x0000001e24a00000)]
  0x00000179a6c9b5b0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=158792, stack(0x0000001e24a00000,0x0000001e24b00000)]
  0x0000017972b2c160 JavaThread "pool-18-thread-1" [_thread_blocked, id=163536, stack(0x0000001e18a00000,0x0000001e18b00000)]
  0x0000017972010ae0 JavaThread "pool-21-thread-1" [_thread_blocked, id=162476, stack(0x0000001e18f00000,0x0000001e19000000)]
  0x0000017972b27a80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=162340, stack(0x0000001e02900000,0x0000001e02a00000)]
  0x0000017972b25200 JavaThread "Daemon Thread 7" [_thread_blocked, id=157220, stack(0x0000001e02800000,0x0000001e02900000)]
  0x0000017972b25710 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=160928, stack(0x0000001e03d00000,0x0000001e03e00000)]
  0x00000179706242b0 JavaThread "included builds" [_thread_blocked, id=158060, stack(0x0000001e0da00000,0x0000001e0db00000)]
  0x00000179720147a0 JavaThread "pool-24-thread-1" [_thread_blocked, id=161240, stack(0x0000001e18700000,0x0000001e18800000)]
  0x000001796c548410 JavaThread "RMI TCP Connection(133)-127.0.0.1" daemon [_thread_in_native, id=160348, stack(0x0000001e1da00000,0x0000001e1db00000)]
  0x0000017992f8b860 JavaThread "RMI TCP Connection(136)-127.0.0.1" daemon [_thread_in_native, id=153100, stack(0x0000001e20d00000,0x0000001e20e00000)]
  0x0000017992f88ad0 JavaThread "RMI TCP Connection(134)-127.0.0.1" daemon [_thread_in_native, id=160724, stack(0x0000001e20e00000,0x0000001e20f00000)]
  0x0000017992f8cca0 JavaThread "RMI TCP Connection(135)-127.0.0.1" daemon [_thread_in_native, id=164492, stack(0x0000001e20f00000,0x0000001e21000000)]
  0x0000017992f8dbd0 JavaThread "RMI TCP Connection(132)-127.0.0.1" daemon [_thread_in_native, id=149080, stack(0x0000001e21300000,0x0000001e21400000)]
  0x0000017992f90960 JavaThread "Exec process Thread 7" [_thread_blocked, id=164408, stack(0x0000001e21c00000,0x0000001e21d00000)]
  0x00000179910f3a20 JavaThread "Exec process Thread 8" [_thread_blocked, id=155376, stack(0x0000001e21d00000,0x0000001e21e00000)]
  0x00000179910f4440 JavaThread "Exec process Thread 9" [_thread_blocked, id=150164, stack(0x0000001e21e00000,0x0000001e21f00000)]
  0x00000179910f4e60 JavaThread "VFS cleanup Thread 7" [_thread_blocked, id=156080, stack(0x0000001e04200000,0x0000001e04300000)]
  0x00000179910f3000 JavaThread "Handler for socket connection from /127.0.0.1:58625 to /127.0.0.1:62907" [_thread_in_native, id=163968, stack(0x0000001e03a00000,0x0000001e03b00000)]
  0x00000179910f5370 JavaThread "Cancel handler" [_thread_blocked, id=156356, stack(0x0000001e03c00000,0x0000001e03d00000)]
  0x00000179910f6cc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58625 to /127.0.0.1:62907" [_thread_blocked, id=153264, stack(0x0000001e04300000,0x0000001e04400000)]
  0x00000179910f3510 JavaThread "Stdin handler" [_thread_blocked, id=159704, stack(0x0000001e05a00000,0x0000001e05b00000)]
  0x00000179910f9f60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=161992, stack(0x0000001e05c00000,0x0000001e05d00000)]
  0x00000179910fa470 JavaThread "Cache worker for file hash cache (D:\Studio\AndroidStudioProjects\NomiKit\.gradle\8.13\fileHashes)" [_thread_blocked, id=159688, stack(0x0000001e05d00000,0x0000001e05e00000)]
  0x00000179910f8100 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Studio\AndroidStudioProjects\NomiKit\.gradle\buildOutputCleanup)" [_thread_blocked, id=161744, stack(0x0000001e05e00000,0x0000001e05f00000)]
  0x00000179910fa980 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Studio\AndroidStudioProjects\NomiKit\buildSrc\.gradle\buildOutputCleanup)" [_thread_blocked, id=163428, stack(0x0000001e05f00000,0x0000001e06000000)]
  0x00000179910fae90 JavaThread "Cache worker for checksums cache (D:\Studio\AndroidStudioProjects\NomiKit\.gradle\8.13\checksums)" [_thread_blocked, id=158292, stack(0x0000001e06000000,0x0000001e06100000)]
  0x00000179910f8610 JavaThread "Cache worker for cache directory md-supplier (D:\Documents\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=160708, stack(0x0000001e08700000,0x0000001e08800000)]
  0x00000179910fe640 JavaThread "Cache worker for cache directory md-rule (D:\Documents\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=160744, stack(0x0000001e08800000,0x0000001e08900000)]
  0x00000179910fd710 JavaThread "Unconstrained build operations" [_thread_blocked, id=159916, stack(0x0000001e08900000,0x0000001e08a00000)]
  0x00000179910fd200 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=163036, stack(0x0000001e08a00000,0x0000001e08b00000)]
  0x00000179910ff060 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=157904, stack(0x0000001e09000000,0x0000001e09100000)]
  0x00000179911004a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=160088, stack(0x0000001e09100000,0x0000001e09200000)]
  0x00000179910ffa80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=161828, stack(0x0000001e09200000,0x0000001e09300000)]
  0x00000179910ff570 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=163600, stack(0x0000001e09300000,0x0000001e09400000)]
  0x00000179910fff90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=156620, stack(0x0000001e09400000,0x0000001e09500000)]
  0x00000179910fccf0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=160816, stack(0x0000001e09600000,0x0000001e09700000)]
  0x00000179910fdc20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=155812, stack(0x0000001e09700000,0x0000001e09800000)]
  0x00000179911009b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=156056, stack(0x0000001e09800000,0x0000001e09900000)]
  0x00000179911018e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=153760, stack(0x0000001e09900000,0x0000001e09a00000)]
  0x0000017991100ec0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=157968, stack(0x0000001e09a00000,0x0000001e09b00000)]
  0x00000179911013d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=155848, stack(0x0000001e09b00000,0x0000001e09c00000)]
  0x00000179910fe130 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=161168, stack(0x0000001e09c00000,0x0000001e09d00000)]
  0x0000017991101df0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=163164, stack(0x0000001e09d00000,0x0000001e09e00000)]
  0x0000017991102300 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=155216, stack(0x0000001e09e00000,0x0000001e09f00000)]
  0x0000017991102810 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=162908, stack(0x0000001e09f00000,0x0000001e0a000000)]
  0x0000017970623380 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=160472, stack(0x0000001e0a000000,0x0000001e0a100000)]
  0x0000017970623890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=160512, stack(0x0000001e0a100000,0x0000001e0a200000)]
  0x0000017970622960 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=164412, stack(0x0000001e0a200000,0x0000001e0a300000)]
  0x00000179706200e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=146980, stack(0x0000001e0a300000,0x0000001e0a400000)]
  0x00000179706205f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=164648, stack(0x0000001e0a400000,0x0000001e0a500000)]
  0x0000017970623da0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=157924, stack(0x0000001e0a500000,0x0000001e0a600000)]
  0x0000017970621a30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=157584, stack(0x0000001e0a600000,0x0000001e0a700000)]
  0x0000017970621f40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=163204, stack(0x0000001e0a700000,0x0000001e0a800000)]
  0x0000017970620b00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=138648, stack(0x0000001e0a800000,0x0000001e0a900000)]
  0x0000017970621010 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=161800, stack(0x0000001e0a900000,0x0000001e0aa00000)]
  0x0000017970624cd0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=156052, stack(0x0000001e0aa00000,0x0000001e0ab00000)]
  0x0000017970621520 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=160772, stack(0x0000001e0ab00000,0x0000001e0ac00000)]
  0x0000017970626b30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=155296, stack(0x0000001e0ac00000,0x0000001e0ad00000)]
  0x0000017970625c00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=156648, stack(0x0000001e0ad00000,0x0000001e0ae00000)]
  0x0000017970628480 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=164276, stack(0x0000001e0ae00000,0x0000001e0af00000)]
  0x00000179706256f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=164272, stack(0x0000001e0af00000,0x0000001e0b000000)]
  0x0000017970628990 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=162240, stack(0x0000001e0b000000,0x0000001e0b100000)]
  0x0000017970628ea0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=155096, stack(0x0000001e0b100000,0x0000001e0b200000)]
  0x0000017970627a60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=162528, stack(0x0000001e0b200000,0x0000001e0b300000)]
  0x0000017970627040 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=164024, stack(0x0000001e0b300000,0x0000001e0b400000)]
  0x0000017970627550 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=156740, stack(0x0000001e0b400000,0x0000001e0b500000)]
  0x0000017970627f70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=160248, stack(0x0000001e0b500000,0x0000001e0b600000)]
  0x00000179706293b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=158800, stack(0x0000001e0b600000,0x0000001e0b700000)]
  0x00000179706298c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=163232, stack(0x0000001e0b700000,0x0000001e0b800000)]
  0x0000017970626110 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=162188, stack(0x0000001e0b800000,0x0000001e0b900000)]
  0x0000017970629dd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=159872, stack(0x0000001e0b900000,0x0000001e0ba00000)]
  0x0000017970626620 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=150388, stack(0x0000001e0ba00000,0x0000001e0bb00000)]
  0x000001797062b720 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=162248, stack(0x0000001e0bb00000,0x0000001e0bc00000)]
  0x000001797062bc30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=161612, stack(0x0000001e0bc00000,0x0000001e0bd00000)]
  0x000001797062a7f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=159400, stack(0x0000001e0bd00000,0x0000001e0be00000)]
  0x000001797062c140 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=161228, stack(0x0000001e0be00000,0x0000001e0bf00000)]
  0x000001797062d070 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=164112, stack(0x0000001e0bf00000,0x0000001e0c000000)]
  0x000001797062ad00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=163248, stack(0x0000001e0c000000,0x0000001e0c100000)]
  0x000001797062a2e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=164416, stack(0x0000001e0c100000,0x0000001e0c200000)]
  0x000001797062e4b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=160600, stack(0x0000001e0c200000,0x0000001e0c300000)]
  0x000001797062b210 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=164108, stack(0x0000001e0c300000,0x0000001e0c400000)]
  0x000001797062e9c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=163264, stack(0x0000001e0c400000,0x0000001e0c500000)]
  0x000001797062f8f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=154948, stack(0x0000001e0c500000,0x0000001e0c600000)]
  0x000001797062cb60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=157120, stack(0x0000001e0c600000,0x0000001e0c700000)]
  0x000001797062f3e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=154856, stack(0x0000001e0c700000,0x0000001e0c800000)]
  0x000001797062eed0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=147100, stack(0x0000001e0c800000,0x0000001e0c900000)]
  0x000001797062fe00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=162660, stack(0x0000001e0c900000,0x0000001e0ca00000)]
  0x000001797062c650 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=148492, stack(0x0000001e0ca00000,0x0000001e0cb00000)]
  0x0000017970630310 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=162244, stack(0x0000001e0cb00000,0x0000001e0cc00000)]
  0x000001797062da90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=154396, stack(0x0000001e0cc00000,0x0000001e0cd00000)]
  0x000001797062dfa0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=151968, stack(0x0000001e0cd00000,0x0000001e0ce00000)]
  0x0000017970630820 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=160632, stack(0x0000001e0ce00000,0x0000001e0cf00000)]
  0x0000017970630d30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=164440, stack(0x0000001e0cf00000,0x0000001e0d000000)]
  0x000001797062d580 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=157648, stack(0x0000001e0d000000,0x0000001e0d100000)]
  0x00000179706335b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=163928, stack(0x0000001e0d100000,0x0000001e0d200000)]
  0x00000179706330a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=160008, stack(0x0000001e0d200000,0x0000001e0d300000)]
  0x0000017970632170 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=144504, stack(0x0000001e0d300000,0x0000001e0d400000)]
  0x0000017970631750 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=155784, stack(0x0000001e0d400000,0x0000001e0d500000)]
  0x0000017970632680 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=158112, stack(0x0000001e0d500000,0x0000001e0d600000)]
  0x0000017970633fd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=158688, stack(0x0000001e0d600000,0x0000001e0d700000)]
  0x0000017970631240 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=155564, stack(0x0000001e0d700000,0x0000001e0d800000)]
  0x0000017970631c60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=162372, stack(0x0000001e0d800000,0x0000001e0d900000)]
  0x0000017970632b90 JavaThread "build event listener" [_thread_blocked, id=157508, stack(0x0000001e0d900000,0x0000001e0da00000)]
  0x0000017970633ac0 JavaThread "included builds" [_thread_blocked, id=152636, stack(0x0000001e0db00000,0x0000001e0dc00000)]
  0x00000179706344e0 JavaThread "Execution worker" [_thread_blocked, id=154992, stack(0x0000001e0dc00000,0x0000001e0dd00000)]
  0x00000179706381a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=164348, stack(0x0000001e0dd00000,0x0000001e0de00000)]
  0x0000017970637270 JavaThread "Execution worker Thread 3" [_thread_blocked, id=157592, stack(0x0000001e0de00000,0x0000001e0df00000)]
  0x0000017970637780 JavaThread "Execution worker Thread 4" [_thread_blocked, id=155300, stack(0x0000001e0df00000,0x0000001e0e000000)]
  0x0000017970637c90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=161728, stack(0x0000001e0e000000,0x0000001e0e100000)]
  0x00000179706349f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=163756, stack(0x0000001e0e100000,0x0000001e0e200000)]
  0x00000179706386b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=163640, stack(0x0000001e0e200000,0x0000001e0e300000)]
  0x0000017970634f00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=158028, stack(0x0000001e0e300000,0x0000001e0e400000)]
  0x0000017970638bc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=164800, stack(0x0000001e0e400000,0x0000001e0e500000)]
  0x0000017970635e30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=160688, stack(0x0000001e0e500000,0x0000001e0e600000)]
  0x0000017970635410 JavaThread "Execution worker Thread 11" [_thread_blocked, id=162032, stack(0x0000001e0e600000,0x0000001e0e700000)]
  0x0000017970635920 JavaThread "Execution worker Thread 12" [_thread_blocked, id=153228, stack(0x0000001e0e700000,0x0000001e0e800000)]
  0x000001797063b440 JavaThread "Execution worker Thread 13" [_thread_blocked, id=158652, stack(0x0000001e0e800000,0x0000001e0e900000)]
  0x000001797063aa20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=158560, stack(0x0000001e0e900000,0x0000001e0ea00000)]
  0x000001797063c370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=158368, stack(0x0000001e0ea00000,0x0000001e0eb00000)]
  0x000001797063be60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=157540, stack(0x0000001e0eb00000,0x0000001e0ec00000)]
  0x000001797063af30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=160240, stack(0x0000001e0ec00000,0x0000001e0ed00000)]
  0x000001797063c880 JavaThread "Execution worker Thread 18" [_thread_blocked, id=156428, stack(0x0000001e0ed00000,0x0000001e0ee00000)]
  0x000001797063a000 JavaThread "Execution worker Thread 19" [_thread_blocked, id=159816, stack(0x0000001e0ee00000,0x0000001e0ef00000)]
  0x000001797063b950 JavaThread "Execution worker Thread 20" [_thread_blocked, id=114180, stack(0x0000001e0ef00000,0x0000001e0f000000)]
  0x00000179706390d0 JavaThread "Execution worker Thread 21" [_thread_blocked, id=153300, stack(0x0000001e0f000000,0x0000001e0f100000)]
  0x000001797063cd90 JavaThread "Execution worker Thread 22" [_thread_blocked, id=162384, stack(0x0000001e0f100000,0x0000001e0f200000)]
  0x000001797063d2a0 JavaThread "Cache worker for execution history cache (D:\Studio\AndroidStudioProjects\NomiKit\buildSrc\.gradle\8.13\executionHistory)" [_thread_blocked, id=163608, stack(0x0000001e0f200000,0x0000001e0f300000)]
  0x0000017970639af0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=163304, stack(0x0000001e0f300000,0x0000001e0f400000)]
  0x000001797063d7b0 JavaThread "Execution worker Thread 24" [_thread_blocked, id=158504, stack(0x0000001e0f400000,0x0000001e0f500000)]
  0x000001797063dcc0 JavaThread "Execution worker Thread 25" [_thread_blocked, id=162308, stack(0x0000001e0f500000,0x0000001e0f600000)]
  0x000001797063a510 JavaThread "Execution worker Thread 26" [_thread_blocked, id=164284, stack(0x0000001e0f600000,0x0000001e0f700000)]
  0x000001797063fb20 JavaThread "Execution worker Thread 27" [_thread_blocked, id=160352, stack(0x0000001e0f700000,0x0000001e0f800000)]
  0x000001797063e1d0 JavaThread "Execution worker Thread 28" [_thread_blocked, id=163472, stack(0x0000001e0f800000,0x0000001e0f900000)]
  0x000001797063e6e0 JavaThread "Execution worker Thread 29" [_thread_blocked, id=152256, stack(0x0000001e0f900000,0x0000001e0fa00000)]
  0x000001797063ebf0 JavaThread "Execution worker Thread 30" [_thread_blocked, id=161372, stack(0x0000001e0fa00000,0x0000001e0fb00000)]
  0x000001797063f100 JavaThread "Execution worker Thread 31" [_thread_blocked, id=164420, stack(0x0000001e0fb00000,0x0000001e0fc00000)]
  0x000001797063f610 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=157548, stack(0x0000001e0fc00000,0x0000001e0fd00000)]
  0x00000179a6c9cf00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=156520, stack(0x0000001e0fd00000,0x0000001e0fe00000)]
  0x00000179a6c9c9f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=161752, stack(0x0000001e0fe00000,0x0000001e0ff00000)]
  0x00000179a6c99c60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=161940, stack(0x0000001e0ff00000,0x0000001e10000000)]
  0x00000179a6c9a170 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=163412, stack(0x0000001e10000000,0x0000001e10100000)]
  0x00000179a6c9de30 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=162844, stack(0x0000001e10100000,0x0000001e10200000)]
  0x00000179a6c9e340 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=159624, stack(0x0000001e10200000,0x0000001e10300000)]
  0x00000179a6c9ab90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=153472, stack(0x0000001e10300000,0x0000001e10400000)]
  0x00000179a6ca2000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=156272, stack(0x0000001e10400000,0x0000001e10500000)]
  0x00000179a6ca2f30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=161268, stack(0x0000001e10500000,0x0000001e10600000)]
  0x00000179a6ca2a20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=154808, stack(0x0000001e10600000,0x0000001e10700000)]
  0x00000179a6ca3440 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=160992, stack(0x0000001e10700000,0x0000001e10800000)]
  0x00000179a6c9fc90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=153464, stack(0x0000001e10800000,0x0000001e10900000)]
  0x00000179a6ca3950 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=157376, stack(0x0000001e10900000,0x0000001e10a00000)]
  0x00000179a6ca3e60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=161948, stack(0x0000001e10a00000,0x0000001e10b00000)]
  0x00000179a6ca4370 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=162336, stack(0x0000001e10b00000,0x0000001e10c00000)]
